math_score,reading_score,writing_score
84.89578845030546,71.73210679926909,62.98863311511709
54.58148210402952,68.17850264128815,47.176131363357015
62.75548189508494,71.31534521139797,56.466647756014474
58.472696724175435,83.20264522251524,55.8737424604163
92.73895592719012,32.6955465075034,84.16315199791701
75.08442135518654,62.029631251417406,78.56476254741756
71.11192754361666,73.77866096917066,75.63437193219774
53.45125888332025,63.46416235526132,61.43034187556267
73.08873786937725,50.16331441623237,57.39470995407837
54.88501009013936,82.16548881655514,61.402271178454356
65.47745837411527,73.87620668184579,54.325558666828236
55.462308824316786,56.40453601377722,98.31982757131932
75.1464994241975,74.40744086322154,38.81081857117177
73.64886224922411,81.50219996869714,75.33211095595952
61.87551866633008,70.07409704819105,51.30082012609715
70.94010068992468,81.20790724803396,66.64353461056899
48.604077369042415,71.09564245226326,55.15597474758145
42.63113610941592,64.46679424283904,52.6908234877258
71.59087551896805,53.76811277040122,53.1774480878455
67.50010243058793,68.79696926239743,90.81481999864675
74.52547155338159,72.7201011326408,66.2711505099753
100.74717162295913,82.26165866222263,58.04587147178488
79.1671923048562,68.38849544117883,75.22523053307735
51.30766661833762,76.40381848709387,68.13454108936189
81.7552443214378,56.495431807727805,77.36043887144149
45.26138884232718,59.04319181841465,44.28466347280821
58.07623092777936,68.45454981362357,71.94685075800602
63.97637592013053,55.235201504209805,78.04503288233096
90.7001408247405,81.48346972254554,46.399222215510676
53.828677669273404,76.4838246104605,73.82653869750307
52.60342192011478,73.90734070149435,90.05036044676609
63.523212133618514,74.74465775302322,67.80684985638887
55.04782570456839,98.29460986078716,78.67827718132254
81.8995388315976,63.43590136846486,76.71741585404183
48.80102737454865,39.17982200299219,58.802425932362496
47.78797021383346,72.79020275655051,68.51696754962444
58.43269932883349,69.29155042653667,47.629068758799164
57.529513239615426,62.754733404854356,62.13306051766716
93.94298080725478,56.29638196897722,71.45394367456106
79.24131210388641,63.85134669476993,77.40030641859137
66.31326862077786,72.5387380090495,68.31995762822285
46.618467217547476,62.96056619100447,77.35978849186115
77.6654446460232,103.77435151361249,53.662219231580195
49.99676978915653,56.552938657135925,66.67793543078668
41.82843354833582,58.89635692209259,68.25063199867
82.82044688528453,37.9593194397966,92.04468620683528
69.75413917887275,73.52078181030151,65.2158334693989
78.81288235671228,41.77030721080336,61.51278370607562
69.78091479414532,62.44763513275698,68.27756590996613
77.85245917854037,66.1406125161522,56.051525216690735
55.234616100497796,60.063808478143564,70.5058000378478
49.486357373233034,94.34421748436316,63.25428218489865
75.2239177742244,83.92152147841699,44.712741875464616
52.948855037392384,88.46791626822206,67.2383748352598
54.65675333374699,57.64613654030114,63.87193977890741
58.167012447239856,85.80031690320396,46.77849707311621
65.26218738537585,76.94401324881547,67.12725599001122
59.69009133119774,80.79968328147584,87.36162750696825
44.37573059872972,84.41214360295874,74.77694872758428
55.34572395750664,57.27731455657326,75.95505350550505
31.6489527166336,64.05955330630938,50.56054256742045
74.37847176540781,82.07634415859832,74.19967879598889
40.969135165898784,32.82133269835094,69.92984455794101
48.43424990857324,91.18659315602487,74.87758809834762
65.78247618891461,77.74384889890618,73.49417208221473
53.9065550541303,69.36014455075671,50.32285056845042
88.14521893110104,73.08710718060043,67.46178944974642
45.60714635414827,55.580906033674324,58.14767881447284
69.00576304023774,65.10079289575253,67.34890677429732
64.41075772658756,85.40398073508523,56.333787950276204
47.47859753388204,88.1723076125671,85.06211477283296
72.84914990797631,104.60785143037074,56.83335895022355
62.42680503166628,68.96505467207419,56.31375196594803
76.57685826820502,60.78025846472995,68.96962328506619
77.35256230945598,62.80072447684016,53.997712097748064
97.44853923921035,55.74741374597689,62.47937706837275
85.04791924154588,68.91003341682809,57.2104602320065
59.462272430863344,75.35825402017176,86.34523683056496
61.409312336361104,69.52060807255265,78.21544974880524
81.49489393830669,85.34885583932117,67.25289625994986
74.82895596083897,66.72097878117648,62.914178321737786
74.60197289146387,65.13569086502011,80.23192898947647
40.745659335337486,61.862241323955445,73.26765304419754
64.63510813401597,47.14311663271707,74.47468126087713
53.92953636191467,48.05125185968164,67.65950091452474
69.19886898564857,53.49178897107237,46.05300963897138
63.527744155355634,88.21999300330666,66.53794222672582
78.65268362138887,82.53364382045902,61.07763105028212
69.75827322786954,89.24949692950186,76.3857185549784
76.79491943163464,51.349036835676976,81.15395162892446
58.00371354896085,42.43925434299572,59.44663641810481
50.83330616122625,60.75921151812284,74.08900804560167
58.849254601961775,72.4614653461444,90.56642696991427
64.7446937920784,76.98166384873758,59.31973463258274
70.68727603332623,84.67161018355274,89.8649826209508
98.88963426036278,73.979915391301,56.91638398678159
64.36614272509036,94.39736292917884,68.29847682290337
50.66082499260835,66.88352046672351,67.85510704605606
59.8102733645092,57.21689094741485,68.14948569831081
58.04606038030859,46.46294498307793,57.110185455196714
72.22222210660193,57.5544009866637,60.314619651062415
41.88804478333063,73.38965145379173,59.31963627732781
65.94892991300497,57.55791639704917,72.25051374025794
67.34759806948064,83.1143944894936,72.29045648863405
68.48271554300413,89.7725878845242,96.93727631259736
56.040258965519556,36.82578332682756,85.82285708178458
61.43117405395989,82.09673220696708,61.372037852199774
43.63908636526203,38.645543178735686,72.22330500535043
57.60020174956709,75.62098677126403,80.96253375029288
56.85707785974923,87.14818789871123,68.39782371640074
71.24075069392138,70.90798548881007,67.09465948018983
47.65726352267131,52.084351575140644,68.67047425600856
76.7179715256499,61.80396314011118,79.27459617450955
87.41726816737054,66.3369637600474,56.97183320353198
33.950224624797016,67.44857302694079,63.76629690533774
71.39388096167151,67.15944422926665,74.11563088300426
75.15362052545368,68.46164108966961,72.04881193020402
55.438444616716566,72.98872068474236,71.11457587813308
59.040922785068034,53.079968847734904,63.19258483805056
63.00679133619567,66.61172238181693,80.64296525885298
60.53313680897408,91.25565638497987,95.74028721365899
60.36480546429317,64.61496407600475,73.28340141779069
39.859942905050346,63.78629469582723,65.48870287985208
82.28497347174681,85.09476225199933,77.82462375562905
81.19427888055232,34.171414671182646,60.99127572221113
52.79953611193696,86.539300418036,58.25402551886234
43.00363508296229,61.15334738792766,68.42651371897826
72.81597314679138,72.29500001433621,34.42364377139072
56.36318045280401,71.34849898289676,52.99864527252387
67.1292974498117,83.19455366908551,63.476495873029
60.210073742823575,66.25367355270514,50.40594484407973
75.3730812660528,60.507639058097695,54.575639675402314
75.42123715484009,88.16984106911538,62.322271613045906
54.11603932304624,36.901566560023475,46.64145118410208
44.249540669074165,70.28467854387341,62.721066648622184
41.25592403997377,51.12904408319231,61.04148786107302
74.15569068660808,59.337972564408176,68.33026770900521
47.167111133239565,98.15759354048392,83.00439239642225
57.397754685519686,69.37566402961801,70.24255741440726
56.05528942324238,72.73097576011934,68.27380627744682
64.2114905559568,45.05812002012172,69.29290794139925
35.955802912302396,59.79337477687426,70.95610607657467
67.83167895190743,72.75180361020298,54.782397568073
72.85836535751308,74.96660770358505,66.50792077797962
66.32633130566992,78.6364117615059,72.01376614387597
60.33670742452293,70.12079058484606,50.18012022694022
66.46100249403175,77.37805891836524,79.2534879966061
70.98569518460195,76.35294677689957,82.05788844795647
24.410883434355434,44.38363424593656,59.79211215015795
94.33868462376041,70.51808010674209,64.86260871110964
70.85139984031889,80.75063370825785,56.58352554346905
55.2138712641947,78.25831749028328,77.09194628664162
59.13569937218598,64.90597666040894,54.20411026320318
72.40612666023783,58.72122889444885,65.10779886684203
63.2584409144845,54.34363305949715,56.83404119850027
34.53973298327759,68.16524383842022,68.66240560114676
95.96739292038978,85.86311831383611,44.67501947063363
63.34189014151291,42.67474257925757,85.24400135075402
80.302590675737,60.76151578378703,55.460116485318565
54.61925228323413,54.042765624025165,68.77863088051159
88.04565581368696,80.989405297367,65.23720041798597
69.29515533338419,62.23966522800179,58.09251134500752
74.13265751713176,63.41107278583292,56.45885822373284
49.32119950779568,66.96270602088691,80.17318106618197
83.16717934524051,76.23550551252717,61.166672289674786
75.34727246802183,64.50655402590509,71.52521240028504
84.52769344347497,32.6955465075034,57.58054048987313
55.57868660537632,77.60636647942528,59.586641385979114
57.78459322308819,76.1466014074086,74.13921295114203
99.55875046525912,66.92642560336301,80.09531044944451
49.09976265917679,54.82348731059292,65.72088676974874
62.960754489825185,74.92492154953902,49.51504166867432
82.05337043904044,75.30929746949822,93.97342903675006
66.46587451572283,63.41953964218775,56.86485899295528
73.74430519629941,66.96575941194246,47.95936380426676
59.008264561056876,56.9778089646595,98.31982757131932
70.55083831771279,67.49975271077739,62.74758017993781
